URL,Name,Star,Number,AREA,Score,ID
https://www.google.com/maps/place/Hotel+Anandashram/data=!4m7!3m6!1s0x3bbfc0860b1b1e95:0xb5dcf479a66ae19d!8m2!3d15.4995547!4d73.8314969!16s%2Fg%2F124yjk1np!19sChIJlR4bC4bAvzsRneFqpnn03LU?authuser=0&hl=en&rclk=1,Hotel Anandashram,4.2,818,"Altinho, Panaji, Goa",3435.6,7520e1de3e996b7e170f455a8346535a
https://www.google.com/maps/place/THE+OLIVE%27S+MULTI+CUISINE+AC+RESTAURANT+%26+FOOD+DELIVERY+AVAILABLE/data=!4m7!3m6!1s0x3bbe5b50fc5c1811:0x779bc11957c95c65!8m2!3d15.0103759!4d74.0264865!16s%2Fg%2F11y24hgkcy!19sChIJERhc_FBbvjsRZVzJVxnBm3c?authuser=0&hl=en&rclk=1,THE OLIVE'S MULTI CUISINE AC RESTAURANT & FOOD DELIVERY AVAILABLE,4.8,714,"Loliem, Goa",3427.2,4eedc0ae82af9c985d9419198a3cf6f9
https://www.google.com/maps/place/Cafe+Tato+since+1913+%28Patto%29/data=!4m7!3m6!1s0x3bbfc100a767e173:0x9d09b4f0dbda0e7a!8m2!3d15.4937495!4d73.8358558!16s%2Fg%2F11rj3r29sy!19sChIJc-FnpwDBvzsReg7a2_C0CZ0?authuser=0&hl=en&rclk=1,Cafe Tato since 1913 (Patto),4.4,778,"Cavelossim, Goa",3423.2,b6f5b9faa0285beaad62c201ad418d7d
https://www.google.com/maps/place/Kokum+Curry+Panjim/data=!4m7!3m6!1s0x3bbfc15f15051d03:0xc9368443c175c9cc!8m2!3d15.4997319!4d73.8278928!16s%2Fg%2F11tsxl4rx0!19sChIJAx0FFV_BvzsRzMl1wUOENsk?authuser=0&hl=en&rclk=1,Kokum Curry Panjim,4.4,773,"Cavelossim, Goa",3401.2,670d468e350caaa6eff96f0ead217365
https://www.google.com/maps/place/Antique+Mardol+Ponje/data=!4m7!3m6!1s0x3bbfc12f7746c3b9:0x11909eda532bfc3d!8m2!3d15.4966424!4d73.8354173!16s%2Fg%2F11q4c76s0c!19sChIJucNGdy_BvzsRPfwrU9qekBE?authuser=0&hl=en&rclk=1,Antique Mardol Ponje,4.1,827,"Cavelossim, Goa",3390.7,d309c86cf205464004465effa515f931
https://www.google.com/maps/place/Godinho+Bar+and+Restaurant/data=!4m7!3m6!1s0x3bbfc089285f43b9:0x8958faa9ab4246bd!8m2!3d15.4995386!4d73.8271152!16s%2Fg%2F11b6npj5g1!19sChIJuUNfKInAvzsRvUZCq6n6WIk?authuser=0&hl=en&rclk=1,Godinho Bar and Restaurant,4.2,804,"Cavelossim, Goa",3376.8,c8161c43a1a243aaaf5261a0cf7b7246
https://www.google.com/maps/place/Fish+land/data=!4m7!3m6!1s0x3bbfb42000283fe7:0x50f25a09c3152830!8m2!3d15.2837886!4d73.9128228!16s%2Fg%2F11c313dylx!19sChIJ5z8oACC0vzsRMCgVwwla8lA?authuser=0&hl=en&rclk=1,Fish land,4.0,843,"Colva, Goa",3372.0,9fcd7af27ea3e17c0371b25fffc97348
https://www.google.com/maps/place/Sai+leela+veg+non%2Fveg+ac+family+restaurant/data=!4m7!3m6!1s0x3bbfeba77a370637:0xd55f4164d5070bec!8m2!3d15.5454489!4d73.7644664!16s%2Fg%2F11fctc26cn!19sChIJNwY3eqfrvzsR7AsH1WRBX9U?authuser=0&hl=en&rclk=1,Sai leela veg non/veg ac family restaurant,4.5,743,"Calangute, Goa",3343.5,21fed1db1de626b8d6a3365383409944
https://www.google.com/maps/place/Sheetal+Bar+And+Restaurant/data=!4m7!3m6!1s0x3bbfa51f1e68d65f:0x310c7d6fc9bcbbbd!8m2!3d15.4268069!4d74.0562486!16s%2Fg%2F11cs6chg1c!19sChIJX9ZoHh-lvzsRvbu8yW99DDE?authuser=0&hl=en&rclk=1,Sheetal Bar And Restaurant,4.0,832,"Usgao, Goa",3328.0,2f94ee167b53a522a95baa1c92af08dc
https://www.google.com/maps/place/Martin%27s+Place/data=!4m7!3m6!1s0x3bbfb3004ddf7ea5:0xd1828dbf9804e793!8m2!3d15.2410567!4d73.9807362!16s%2Fg%2F11cs9yqn5_!19sChIJpX7fTQCzvzsRk-cEmL-NgtE?authuser=0&hl=en&rclk=1,Martin's Place,4.5,724,"Navelim Camp,goa",3258.0,cb2925e599f2099e20d81836f71dfa7f
https://www.google.com/maps/place/Kinara/data=!4m7!3m6!1s0x3bbe4cbb353a24fb:0x5466e06a9f2eb06d!8m2!3d15.1802892!4d73.9477801!16s%2Fg%2F11c6057rgv!19sChIJ-yQ6NbtMvjsRbbAun2rgZlQ?authuser=0&hl=en&rclk=1,Kinara,4.0,814,"Cuncolim, Goa",3256.0,127c69fb67c724ebfd449af3f67e115d
https://www.google.com/maps/place/BEAR+BULL+BEACH+BAR+PALOLEM+GOA/data=!4m7!3m6!1s0x3bbe5bd2eb42b533:0xfbd6ac2f7e5281ec!8m2!3d15.0050499!4d74.0270897!16s%2Fg%2F11wc7wn4cc!19sChIJM7VC69JbvjsR7IFSfi-s1vs?authuser=0&hl=en&rclk=1,BEAR BULL BEACH BAR PALOLEM GOA,4.8,675,"Loliem, Goa",3240.0,009e79af6f2a476a2f8d9a896e2081a3
https://www.google.com/maps/place/Blue+Heaven+Restaurant+%26+Bar/data=!4m7!3m6!1s0x3bbfb3e69d62e8cf:0xc1f794c555bdcc1a!8m2!3d15.2816757!4d73.9468525!16s%2Fg%2F11qlvk7ms1!19sChIJz-hineazvzsRGsy9VcWU98E?authuser=0&hl=en&rclk=1,Blue Heaven Restaurant & Bar,4.0,806,"Colva, Goa",3224.0,fcc49e397d0e8abac296f5887c3588ae
https://www.google.com/maps/place/Preeti+Udupi+Restaurant/data=!4m7!3m6!1s0x3bbfb3cea7884be5:0x5a7f32dc6ececeb3!8m2!3d15.2724358!4d73.97711!16s%2Fg%2F124ygpsy5!19sChIJ5UuIp86zvzsRs87Obtwyf1o?authuser=0&hl=en&rclk=1,Preeti Udupi Restaurant,3.6,886,"Navelim Camp,goa",3189.6,a47caec45471f7695321f326edde5440
https://www.google.com/maps/place/Goan+Classic+Family+Restaurant+and+Bar/data=!4m7!3m6!1s0x3bbfbf2be271c7d5:0xfd0eae4be980dbdf!8m2!3d15.5017694!4d73.9148844!16s%2Fg%2F11l6w55_d3!19sChIJ1cdx4iu_vzsR39uA6UuuDv0?authuser=0&hl=en&rclk=1,Goan Classic Family Restaurant and Bar,4.7,665,"Cuncolim, Goa",3125.5,908715af4898647e84b44537a68dee82
https://www.google.com/maps/place/Cafe+Antruz+Mahal/data=!4m7!3m6!1s0x3bbfba95ee0f1c49:0x898e1f68196175ea!8m2!3d15.3998562!4d74.0054723!16s%2Fg%2F11bwp2y2lm!19sChIJSRwP7pW6vzsR6nVhGWgfjok?authuser=0&hl=en&rclk=1,Cafe Antruz Mahal,3.8,821,"Mardol, Goa",3119.8,5d7e8c468c9471de4fabbfa6fe94c918
https://www.google.com/maps/place/Isla+Margarita/data=!4m7!3m6!1s0x3bbe4d2bd0224607:0xcaaaaf2dcf8b8250!8m2!3d15.181562!4d73.9652739!16s%2Fg%2F11j8gdfqq0!19sChIJB0Yi0CtNvjsRUIKLzy2vqso?authuser=0&hl=en&rclk=1,Isla Margarita,4.6,676,"Cuncolim, Goa",3109.6,71dfc30cd11a5cd54eb039e2e840af2c
https://www.google.com/maps/place/Hotel+Sahibin/data=!4m7!3m6!1s0x3bbfb3cc1a26a0a5:0xd3ae13de2953fa00!8m2!3d15.2726212!4d73.9778209!16s%2Fg%2F11b6bqzk7f!19sChIJpaAmGsyzvzsRAPpTKd4TrtM?authuser=0&hl=en&rclk=1,Hotel Sahibin,4.0,768,"Navelim Camp,goa",3072.0,3b2c6cfdafb22a76fc04ff00ed895dc7
https://www.google.com/maps/place/Adarsh+Bar+%26+Restaurant/data=!4m7!3m6!1s0x3bbf96707f8cb38d:0x96146c34c929f426!8m2!3d15.5931842!4d73.9447843!16s%2Fg%2F11b64jswwh!19sChIJjbOMf3CWvzsRJvQpyTRsFJY?authuser=0&hl=en&rclk=1,Adarsh Bar & Restaurant,3.8,806,"Assonora, Goa",3062.8,118728b50a42d9584c17658f2f9ed1f3
https://www.google.com/maps/place/Abhiksha+Palace/data=!4m7!3m6!1s0x3bbfba96e6eaa23f:0xe6dc7e49a90df64c!8m2!3d15.3959379!4d74.0024462!16s%2Fg%2F11b6znj64k!19sChIJP6Lq5pa6vzsRTPYNqUl-3OY?authuser=0&hl=en&rclk=1,Abhiksha Palace,3.9,784,"Ponda, Goa",3057.6,5082cde9f3a200ed07533c621d77f918
https://www.google.com/maps/place/Aditya+Food+Court/data=!4m7!3m6!1s0x3bbfb0bae3c953b3:0xea9a67c8f6443641!8m2!3d15.3643802!4d73.9504779!16s%2Fg%2F1ptw2rtr1!19sChIJs1PJ47qwvzsRQTZE9shnmuo?authuser=0&hl=en&rclk=1,Aditya Food Court,3.6,849,"Verna, Goa",3056.4,aa403b7760606d9caf1523e523f3b377
https://www.google.com/maps/place/Kala+Bahia/data=!4m10!3m9!1s0x3bbe454ac4e4af31:0x4663da1aa0afda93!5m2!4m1!1i2!8m2!3d15.0020341!4d74.0281279!16s%2Fg%2F11c20s_2c4!19sChIJMa_kxEpFvjsRk9qvoBraY0Y?authuser=0&hl=en&rclk=1,Kala Bahia,4.3,710,"Loliem, Goa",3053.0,d6b74dc3565b14e72e276b8973a4ab14
https://www.google.com/maps/place/Meeting+Point/data=!4m7!3m6!1s0x3bbfb9fd571537a9:0x653e8bc9bdea66fd!8m2!3d15.3759167!4d73.9248658!16s%2Fg%2F11b6s0rrmf!19sChIJqTcVV_25vzsR_WbqvcmLPmU?authuser=0&hl=en&rclk=1,Meeting Point,3.7,815,"Verna, Goa",3015.5,3142e4479737a0140fb670b7df2abca6
https://www.google.com/maps/place/Kutumbh+Multicuisine+Restaurant+%26+Bar/data=!4m7!3m6!1s0x3bbfc1e8fe8e7c45:0x31becbe4e740ccfd!8m2!3d15.496558!4d73.8267776!16s%2Fg%2F11k6th8690!19sChIJRXyO_ujBvzsR_cxA5-TLvjE?authuser=0&hl=en&rclk=1,Kutumbh Multicuisine Restaurant & Bar,4.3,700,"Cavelossim, Goa",3010.0,42e1b3e9764f69f3904957f67708a518
https://www.google.com/maps/place/Valley+View/data=!4m7!3m6!1s0x3bbe4d717fd3bc45:0x15608cff640f2a75!8m2!3d15.1633775!4d74.0123735!16s%2Fg%2F11bx1svf6x!19sChIJRbzTf3FNvjsRdSoPZP-MYBU?authuser=0&hl=en&rclk=1,Valley View,3.9,768,"Cuncolim, Goa",2995.2,b75dfb2608d058102370b018411fff1c
https://www.google.com/maps/place/Juju+-+Reimagined+Indian/data=!4m7!3m6!1s0x3bbfb7c170999c71:0x10985cf86cf89145!8m2!3d15.2887909!4d73.9204352!16s%2Fg%2F11jt3wp0l2!19sChIJcZyZcMG3vzsRRZH4bPhcmBA?authuser=0&hl=en&rclk=1,Juju - Reimagined Indian,4.5,659,"Colva, Goa",2965.5,e834bd0658027ce08f06c605d05a7450
https://www.google.com/maps/place/Nivaant+Multicuisine+AC+Restaurant+with+Bar/data=!4m7!3m6!1s0x3bbfbb8d147409cd:0xa2ea01b5a73a39d8!8m2!3d15.45954!4d73.961308!16s%2Fg%2F11bxb9qzwt!19sChIJzQl0FI27vzsR2Dk6p7UB6qI?authuser=0&hl=en&rclk=1,Nivaant Multicuisine AC Restaurant with Bar,3.9,759,"Mardol, Goa",2960.1,98f36c231f46eb555d0a69ec16ce75d9
https://www.google.com/maps/place/Taste+of+Goa+Family+Restaurant/data=!4m7!3m6!1s0x3bbfba973d7db74f:0x56b90e80f8f1f9eb!8m2!3d15.3946541!4d74.0020019!16s%2Fg%2F1thxtnrg!19sChIJT7d9PZe6vzsR6_nx-IAOuVY?authuser=0&hl=en&rclk=1,Taste of Goa Family Restaurant,4.0,729,"Mardol, Goa",2916.0,110ce3b9c30b38880b96c0e43becabcb
