Name,Star,Number,AREA,URL,Score,ID
Shalimar Restaurant,3.7,1800,Panaji,https://www.google.com/maps/search/Shalimar+Restaurant+Panaji,6660,20250205190615_105
Cafe Food Planet,4.3,1500,Arambol,https://www.google.com/maps/search/Cafe+Food+Planet+Arambol,6450,20250205190702_106
Saiba bar and restaurant(evening beautiful),4.3,1500,Mapusa,https://www.google.com/maps/search/Saiba+bar+and+restaurant%28evening+beautiful%29+Mapusa,6450,20250205190749_107
Lavish Bar & Restaurant,4,1600,Arambol,https://www.google.com/maps/search/Lavish+Bar+%26+Restaurant+Arambol,6400,20250205190815_108
The Goan Majestic,4,1600,Tisk (Ponda),https://www.google.com/maps/search/The+Goan+Majestic+Tisk+%28Ponda%29,6400,20250205190832_109
Vasco Square Restaurant,4,1600,Vasco da Gama,https://www.google.com/maps/search/Vasco+Square+Restaurant+Vasco+da+Gama,6400,20250205190851_110
Grand Vatika Resort,4.5,1400,Arambol,https://www.google.com/maps/search/Grand+Vatika+Resort+Arambol,6300,20250205190913_111
The Crown Goa,4.2,1500,Chorao,https://www.google.com/maps/search/The+Crown+Goa+Chorao,6300,20250205190948_112
Tataki - Immersive Asian Dining,4.5,1400,Panaji,https://www.google.com/maps/search/Tataki+-+Immersive+Asian+Dining+Panaji,6300,20250205191022_113
Fishtail Bar & Restaurant - Best Bar In Vagator Beach Goa,4.4,1400,Chorao,https://www.google.com/maps/search/Fishtail+Bar+%26+Restaurant+-+Best+Bar+In+Vagator+Beach+Goa+Chorao,6160,20250205191240_114
Dunes Restaurant And Huts,4.4,1400,Naval Base Verem,https://www.google.com/maps/search/Dunes+Restaurant+And+Huts+Naval+Base+Verem,6160,20250205191300_115
Park Prime Goa,4.4,1400,Panaji,https://www.google.com/maps/search/Park+Prime+Goa+Panaji,6160,20250205191318_116
Abhilasha Fine-Dine Restaurant,4.7,1300,Tisk (Ponda),https://www.google.com/maps/search/Abhilasha+Fine-Dine+Restaurant+Tisk+%28Ponda%29,6110,20250205191350_117
Bawarchi Restaurant St Inez panjim,4.6,1300,Panaji,https://www.google.com/maps/search/Bawarchi+Restaurant+St+Inez+panjim+Panaji,5980,20250205191408_118
Kefi - A Lebanese Café and Bistro and Bar,4.5,1300,Mapusa,https://www.google.com/maps/search/Kefi+-+A+Lebanese+Caf%C3%A9+and+Bistro+and+Bar+Mapusa,5850,20250205191427_119
Kamal Restaurant Goa,4.1,1400,Bicholim,https://www.google.com/maps/search/Kamal+Restaurant+Goa+Bicholim,5740,20250205191448_120
1930 Vasco,4.1,1400,Vasco da Gama,https://www.google.com/maps/search/1930+Vasco+Vasco+da+Gama,5740,20250205191532_121
D LILA veg & nonveg restaurant,3.8,1500,Bicholim,https://www.google.com/maps/search/D+LILA+veg+%26+nonveg+restaurant+Bicholim,5700,20250205191554_122
Hotel Hill Rock Goa,4.3,1300,Arambol,https://www.google.com/maps/search/Hotel+Hill+Rock+Goa+Arambol,5590,20250205191612_123
Cafe Ashwini,4.3,1300,Caranzalem,https://www.google.com/maps/search/Cafe+Ashwini+Caranzalem,5590,20250205191643_124
Kuttikar Bar And Restaurant,4.3,1300,Chorao,https://www.google.com/maps/search/Kuttikar+Bar+And+Restaurant+Chorao,5590,20250205191703_125
Shri Krishna Pure Veg Restaurant,3.9,1400,"Airport, Dabolim",https://www.google.com/maps/search/Shri+Krishna+Pure+Veg+Restaurant+Airport%2C+Dabolim,5460,20250205191742_126
Cremeux - Mapusa,3.9,1400,Mapusa,https://www.google.com/maps/search/Cremeux+-+Mapusa+Mapusa,5460,20250205191800_127
Cafe Bhonsle - Panjim,4.2,1300,Panaji,https://www.google.com/maps/search/Cafe+Bhonsle+-+Panjim+Panaji,5460,20250205191822_128
Vinanti Restaurant & Bar,4.2,1300,Panaji,https://www.google.com/maps/search/Vinanti+Restaurant+%26+Bar+Panaji,5460,20250205191844_129
Colors Restaurant & Bar.,4.2,1300,Saligao,https://www.google.com/maps/search/Colors+Restaurant+%26+Bar.+Saligao,5460,20250205191904_130
Cafe TATO,3.9,1400,Vasco da Gama,https://www.google.com/maps/search/Cafe+TATO+Vasco+da+Gama,5460,20250205191924_131
FlyDining - GOA,4.9,1100,Bambolim Complex,https://www.google.com/maps/search/FlyDining+-+GOA+Bambolim+Complex,5390,20250205191942_132
Bora Bora Life,4.1,1300,Naval Base Verem,https://www.google.com/maps/search/Bora+Bora+Life+Naval+Base+Verem,5330,20250205192002_133
Tilve Bhojanalay,4.1,1300,Tisk (Ponda),https://www.google.com/maps/search/Tilve+Bhojanalay+Tisk+%28Ponda%29,5330,20250205192019_134
Shimons Falafel,4.8,1100,Arambol,https://www.google.com/maps/search/Shimons+Falafel+Arambol,5280,20250205192041_135
NANU RESORT ARAMBOL,4.4,1200,Arambol,https://www.google.com/maps/search/NANU+RESORT+ARAMBOL+Arambol,5280,20250205192100_136
Lemon Chilli,4.8,1100,Chorao,https://www.google.com/maps/search/Lemon+Chilli+Chorao,5280,20250205192134_137
Mahesh Bar And Restaurant,4.4,1200,Tisk (Ponda),https://www.google.com/maps/search/Mahesh+Bar+And+Restaurant+Tisk+%28Ponda%29,5280,20250205192218_138
Biryani Streat Safari,4,1300,"Airport, Dabolim",https://www.google.com/maps/search/Biryani+Streat+Safari+Airport%2C+Dabolim,5200,20250205192236_139
Sheetal Udupi Pure Veg Restaurant,4,1300,Bicholim,https://www.google.com/maps/search/Sheetal+Udupi+Pure+Veg+Restaurant+Bicholim,5200,20250205192256_140
"This is it Beachfront - Rooms, Cafe & Events",4.3,1200,Arambol,https://www.google.com/maps/search/This+is+it+Beachfront+-+Rooms%2C+Cafe+%26+Events+Arambol,5160,20250205192317_141
Café Central,4.5,1100,Caranzalem,https://www.google.com/maps/search/Caf%C3%A9+Central+Caranzalem,4950,20250205192349_142
Hospedaria Venite Restaurant & Bar,4.4,1100,Chorao,https://www.google.com/maps/search/Hospedaria+Venite+Restaurant+%26+Bar+Chorao,4840,20250205192410_143
Sweet Nation,4.4,1100,Panaji,https://www.google.com/maps/search/Sweet+Nation+Panaji,4840,20250205192633_144
Tulsi Cafe,4,1200,Mapusa,https://www.google.com/maps/search/Tulsi+Cafe+Mapusa,4800,20250205192654_145
Café Bhonsle,4,1200,Tisk (Ponda),https://www.google.com/maps/search/Caf%C3%A9+Bhonsle+Tisk+%28Ponda%29,4800,20250205192716_146
Prime Rose Goa,4.3,1100,Saligao,https://www.google.com/maps/search/Prime+Rose+Goa+Saligao,4730,20250205192735_147
"Pizza Hut | Vasco Da Gama, Goa",4.7,1000,Vasco da Gama,https://www.google.com/maps/search/Pizza+Hut+%7C+Vasco+Da+Gama%2C+Goa+Vasco+da+Gama,4700,20250205192754_148
Heart Beat Family Multi Cuisine Restaurant,3.9,1200,Mapusa,https://www.google.com/maps/search/Heart+Beat+Family+Multi+Cuisine+Restaurant+Mapusa,4680,20250205192812_149
"Pan Aroma Restaurant | Best Restaurant in Ponda, Goa",3.9,1200,Tisk (Ponda),https://www.google.com/maps/search/Pan+Aroma+Restaurant+%7C+Best+Restaurant+in+Ponda%2C+Goa+Tisk+%28Ponda%29,4680,20250205192832_150
Arambol Mountain,4.6,1000,Arambol,https://www.google.com/maps/search/Arambol+Mountain+Arambol,4600,20250205192851_151
Sagar View Restaurant,3.8,1200,Caranzalem,https://www.google.com/maps/search/Sagar+View+Restaurant+Caranzalem,4560,20250205192907_152
Appetite Classic,3.8,1200,Mapusa,https://www.google.com/maps/search/Appetite+Classic+Mapusa,4560,20250205192925_153
New Walke Food Station,3.5,1300,Mapusa,https://www.google.com/maps/search/New+Walke+Food+Station+Mapusa,4550,20250205192942_154
George Restaurant & Bar,4.1,1100,Panaji,https://www.google.com/maps/search/George+Restaurant+%26+Bar+Panaji,4510,20250205193003_155
Legacy of Bombay pure veg restaurant,4.1,1100,Panaji,https://www.google.com/maps/search/Legacy+of+Bombay+pure+veg+restaurant+Panaji,4510,20250205193021_156
"Miri | Global Fusion Dining | Miramar, Panjim",4.6,962,Caranzalem,https://www.google.com/maps/search/Miri+%7C+Global+Fusion+Dining+%7C+Miramar%2C+Panjim+Caranzalem,4425.2,20250205193039_157
Buddha Tasty Family Bar & Restaurant & Hotel Arambol,4.6,961,Arambol,https://www.google.com/maps/search/Buddha+Tasty+Family+Bar+%26+Restaurant+%26+Hotel+Arambol+Arambol,4420.6,20250205193058_158
Amboli Spice Fly Restaurant & Bar,4,1100,Panaji,https://www.google.com/maps/search/Amboli+Spice+Fly+Restaurant+%26+Bar+Panaji,4400,20250205193131_159
LAXMI BAR & RESTAURANT,4,1100,Tisk (Ponda),https://www.google.com/maps/search/LAXMI+BAR+%26+RESTAURANT+Tisk+%28Ponda%29,4400,20250205193152_160
Ping's Bia Hoi,4.4,985,Saligao,https://www.google.com/maps/search/Ping%27s+Bia+Hoi+Saligao,4334,20250205193421_161
Down the road,4.3,1000,Panaji,https://www.google.com/maps/search/Down+the+road+Panaji,4300,20250205193448_162
Bombay Shivsagar Veg Restaurant,3.9,1100,Panaji,https://www.google.com/maps/search/Bombay+Shivsagar+Veg+Restaurant+Panaji,4290,20250205193509_163
Udupi Hotel Pure Vegetarian,3.9,1100,Vasco da Gama,https://www.google.com/maps/search/Udupi+Hotel+Pure+Vegetarian+Vasco+da+Gama,4290,20250205193529_164
Saz on the Beach,4.2,1000,Arambol,https://www.google.com/maps/search/Saz+on+the+Beach+Arambol,4200,20250205193547_165
Hotel Le Jardin,4.2,1000,Mapusa,https://www.google.com/maps/search/Hotel+Le+Jardin+Mapusa,4200,20250205193607_166
Chhatrapati Pure Veg Family Restaurant,4.2,1000,Tisk (Ponda),https://www.google.com/maps/search/Chhatrapati+Pure+Veg+Family+Restaurant+Tisk+%28Ponda%29,4200,20250205193626_167
Gagan's Restaurant,4.4,953,Naval Base Verem,https://www.google.com/maps/search/Gagan%27s+Restaurant+Naval+Base+Verem,4193.2,20250205193651_168
Cafe Tato Panjim Church,4.3,974,Panaji,https://www.google.com/maps/search/Cafe+Tato+Panjim+Church+Panaji,4188.2,20250205193712_169
Kinara Restaurant,4.2,997,Arambol,https://www.google.com/maps/search/Kinara+Restaurant+Arambol,4187.4,20250205193734_170
Adarsh Restaurant,3.8,1100,Vasco da Gama,https://www.google.com/maps/search/Adarsh+Restaurant+Vasco+da+Gama,4180,20250205193759_171
Eat Pure Veg. Family Restaurant-goa,4.1,1000,Saligao,https://www.google.com/maps/search/Eat+Pure+Veg.+Family+Restaurant-goa+Saligao,4100,20250205193820_172
Lioloco The Bistro,4.6,891,Mapusa,https://www.google.com/maps/search/Lioloco+The+Bistro+Mapusa,4098.6,20250205193841_173
Petisco- Kitchen & Bar,4.6,864,Panaji,https://www.google.com/maps/search/Petisco-+Kitchen+%26+Bar+Panaji,3974.4,20250205194101_174
Swati Hotel,4.3,895,Arambol,https://www.google.com/maps/search/Swati+Hotel+Arambol,3848.5,20250205194119_175
Krishna Bar & Restaurant,4,936,Arambol,https://www.google.com/maps/search/Krishna+Bar+%26+Restaurant+Arambol,3744,20250205194151_176
The Rooster,4.2,891,Vasco da Gama,https://www.google.com/maps/search/The+Rooster+Vasco+da+Gama,3742.2,20250205194211_177
Heera Classic Kitchen & Bar,4.1,912,Mapusa,https://www.google.com/maps/search/Heera+Classic+Kitchen+%26+Bar+Mapusa,3739.2,20250205194235_178
Boshan Hotels,3.9,941,Mapusa,https://www.google.com/maps/search/Boshan+Hotels+Mapusa,3669.9,20250205194254_179
Cremeux - Miramar,4.3,852,Caranzalem,https://www.google.com/maps/search/Cremeux+-+Miramar+Caranzalem,3663.6,20250205194334_180
The Brasserie,4.3,851,Caranzalem,https://www.google.com/maps/search/The+Brasserie+Caranzalem,3659.3,20250205194352_181
MANJUNATH AIRLOUNGE,3.3,1100,"Airport, Dabolim",https://www.google.com/maps/search/MANJUNATH+AIRLOUNGE+Airport%2C+Dabolim,3630,20250205194437_182
Aflatoon Hotel,4,907,Mapusa,https://www.google.com/maps/search/Aflatoon+Hotel+Mapusa,3628,20250205194455_183
Nandan Pure Veg Restaurant,3.9,930,Panaji,https://www.google.com/maps/search/Nandan+Pure+Veg+Restaurant+Panaji,3627,20250205194512_184
Savor Restaurant & Bar,3.9,929,Tisk (Ponda),https://www.google.com/maps/search/Savor+Restaurant+%26+Bar+Tisk+%28Ponda%29,3623.1,20250205194530_185
Myles High Bakehouse,4.3,839,Panaji,https://www.google.com/maps/search/Myles+High+Bakehouse+Panaji,3607.7,20250205194548_186
Kashi Dairy veg restaurant,3.8,926,Vasco da Gama,https://www.google.com/maps/search/Kashi+Dairy+veg+restaurant+Vasco+da+Gama,3518.8,20250205194607_187
Bhumiputra Resturant and Bar,4.1,843,Naval Base Verem,https://www.google.com/maps/search/Bhumiputra+Resturant+and+Bar+Naval+Base+Verem,3456.3,20250205194625_188
Hotel Anandashram,4.2,817,Panaji,https://www.google.com/maps/search/Hotel+Anandashram+Panaji,3431.4,20250205194656_189
Kokum Curry Panjim,4.4,771,Panaji,https://www.google.com/maps/search/Kokum+Curry+Panjim+Panaji,3392.4,20250205194723_190
Godinho Bar and Restaurant,4.2,804,Panaji,https://www.google.com/maps/search/Godinho+Bar+and+Restaurant+Panaji,3376.8,20250205194740_191
Prana Mandrem,4.3,775,Arambol,https://www.google.com/maps/search/Prana+Mandrem+Arambol,3332.5,20250205194759_192
The Temptation Dabolim - 24x7 Complete Food Shop,4.1,812,"Airport, Dabolim",https://www.google.com/maps/search/The+Temptation+Dabolim+-+24x7+Complete+Food+Shop+Airport%2C+Dabolim,3329.2,20250205194822_193
Martin's Place,4.5,723,Bicholim,https://www.google.com/maps/search/Martin%27s+Place+Bicholim,3253.5,20250205194840_194
Sandeep Ross Omelette,3.9,818,Panaji,https://www.google.com/maps/search/Sandeep+Ross+Omelette+Panaji,3190.2,20250205194926_195
Café Ave Maria- Taleigao,4,797,Caranzalem,https://www.google.com/maps/search/Caf%C3%A9+Ave+Maria-+Taleigao+Caranzalem,3188,20250205194944_196
Preeti Udupi Restaurant,3.6,885,Naval Base Verem,https://www.google.com/maps/search/Preeti+Udupi+Restaurant+Naval+Base+Verem,3186,20250205195003_197
Greenyard Restaurant & Bar,4,796,Caranzalem,https://www.google.com/maps/search/Greenyard+Restaurant+%26+Bar+Caranzalem,3184,20250205195033_198
Schandis Restaurant,4.4,720,Caranzalem,https://www.google.com/maps/search/Schandis+Restaurant+Caranzalem,3168,20250205195050_199
Cafe S. F. Xavier,4,790,Mapusa,https://www.google.com/maps/search/Cafe+S.+F.+Xavier+Mapusa,3160,20250205195111_200
Cafe Antruz Mahal,3.8,821,Tisk (Ponda),https://www.google.com/maps/search/Cafe+Antruz+Mahal+Tisk+%28Ponda%29,3119.8,20250205195138_201
Hotel Sahibin,4,768,Naval Base Verem,https://www.google.com/maps/search/Hotel+Sahibin+Naval+Base+Verem,3072,20250205195206_202
Adarsh Bar & Restaurant,3.8,806,Bicholim,https://www.google.com/maps/search/Adarsh+Bar+%26+Restaurant+Bicholim,3062.8,20250205195225_203
Abhiksha Palace,3.9,783,Tisk (Ponda),https://www.google.com/maps/search/Abhiksha+Palace+Tisk+%28Ponda%29,3053.7,20250205195441_204
Mapusa Residency,3.6,847,Mapusa,https://www.google.com/maps/search/Mapusa+Residency+Mapusa,3049.2,20250205195502_205
Azule Ocean Front,4,748,Arambol,https://www.google.com/maps/search/Azule+Ocean+Front+Arambol,2992,20250205195533_206
Hotel Z Square,3.5,845,Vasco da Gama,https://www.google.com/maps/search/Hotel+Z+Square+Vasco+da+Gama,2957.5,20250205195551_207
Taste of Goa Family Restaurant,4,729,Tisk (Ponda),https://www.google.com/maps/search/Taste+of+Goa+Family+Restaurant+Tisk+%28Ponda%29,2916,20250205195622_208
MATSYA Restaurant,4,727,Mapusa,https://www.google.com/maps/search/MATSYA+Restaurant+Mapusa,2908,20250205195643_209
Bombay Coffee Roasters,4.2,689,Caranzalem,https://www.google.com/maps/search/Bombay+Coffee+Roasters+Caranzalem,2893.8,20250205195659_210
Smokin' Joe's,3.9,733,Caranzalem,https://www.google.com/maps/search/Smokin%27+Joe%27s+Caranzalem,2858.7,20250205195719_211
